Profit & Loss account of Axis Bank (in Rs. Cr.),Mar 22,Mar 21,Mar 20,Mar 19,Mar 18,,Mar 17,Mar 16,Mar 15,Mar 14,Mar 13,
INCOME,,,,,,,,,,,,
Interest / Discount on Advances / Bills,"49,616.58","47,918.86","48,302.97","41,322.02","34,137.47",,"33,124.96","30,040.56","25,867.82","21,950.43","19,166.24",
Income from Investments,"14,618.91","12,558.21","11,246.03","11,349.07","9,983.30",,"9,622.82","9,377.59","9,117.09","8,343.13","7,746.98",
Interest on Balance with RBI and Other Inter-Bank funds,"1,528.15","1,037.88","1,095.26",693.35,387.83,,503.84,295.25,231.26,166.78,111.26,
Others,"1,613.18","2,130.34","1,990.90","1,621.33","1,271.71",,"1,290.54","1,274.64",262.43,180.81,158.10,
Total Interest Earned,"67,376.83","63,645.29","62,635.16","54,985.77","45,780.31",,"44,542.16","40,988.04","35,478.60","30,641.16","27,182.57",
Other Income,"15,220.55","14,838.20","15,536.56","13,130.34","10,967.09",,"11,691.31","9,371.46","8,365.05","7,405.22","6,551.11",
Total Income,"82,597.37","78,483.49","78,171.72","68,116.11","56,747.40",,"56,233.47","50,359.50","43,843.64","38,046.38","33,733.68",
EXPENDITURE,,,,,,,,,,,,
Interest Expended,"34,244.61","34,406.17","37,428.95","33,277.60","27,162.58",,"26,449.04","24,155.07","21,254.46","18,689.52","17,516.31",
Payments to and Provisions for Employees,"7,612.55","6,164.01","5,321.00","4,747.32","4,312.96",,"3,891.86","3,376.01","3,114.97","2,601.35","2,376.98",
Depreciation,"1,008.37",948.15,772.95,709.72,568.10,,508.80,443.91,405.67,363.93,351.73,
Operating Expenses (excludes Employee Cost & Depreciation),"14,989.83","11,262.98","11,210.67","10,376.36","9,109.29",,"7,799.24","6,280.90","5,683.10","4,935.49","4,185.52",
Total Operating Expenses,"23,610.75","18,375.15","17,304.62","15,833.41","13,990.34",,"12,199.91","10,100.82","9,203.75","7,900.77","6,914.24",
Provision Towards Income Tax,"4,199.15","2,489.14","2,891.25","3,009.84","1,671.19",,"4,988.90","4,241.96","3,852.37","3,489.74","2,720.58",
Provision Towards Deferred Tax,157.93,-271.79,385.76,-712.36,"-1,825.30",,"-3,200.62",-71.87,-153.36,-358.78,-347.32,
Other Provisions and Contingencies,"7,359.45","16,896.33","18,533.91","12,031.02","15,472.91",,"12,116.96",0.00,0.00,0.00,0.00,
