Profit & Loss account of Kotak Mahindra Bank (in Rs. Cr.),Mar 22,Mar 21,Mar 20,Mar 19,Mar 18,,Mar 17,Mar 16,Mar 15,Mar 14,Mar 13,
INCOME,,,,,,,,,,,,
Interest / Discount on Advances / Bills,"19,378.69","18,589.08","20,999.24","18,371.25","14,727.95",,"13,402.10","12,470.37","7,468.67","6,674.82","6,146.09",
Income from Investments,"6,689.26","6,833.41","5,257.25","4,872.77","3,933.00",,"3,681.04","3,456.01","2,215.85","2,050.04","1,869.83",
Interest on Balance with RBI and Other Inter-Bank funds,723.42,"1,174.74",381.24,381.42,755.29,,218.32,92.91,24.06,27.17,24.33,
Others,247.45,243.05,291.89,317.76,332.25,,397.47,364.90,11.29,15.08,2.24,
Total Interest Earned,"27,038.82","26,840.27","26,929.61","23,943.21","19,748.50",,"17,698.93","16,384.18","9,719.87","8,767.12","8,042.49",
Other Income,"6,354.35","5,459.19","5,372.11","4,604.03","4,052.21",,"3,477.16","2,612.23","2,028.45","1,399.71","1,160.66",
Total Income,"33,393.17","32,299.46","32,301.72","28,547.23","23,800.70",,"21,176.09","18,996.42","11,748.32","10,166.83","9,203.15",
EXPENDITURE,,,,,,,,,,,,
Interest Expended,"10,220.91","11,500.62","13,429.95","12,684.25","10,216.81",,"9,572.78","9,483.81","5,496.13","5,047.07","4,836.82",
Payments to and Provisions for Employees,"4,613.35","3,765.40","3,911.12","3,183.61","2,950.23",,"2,768.53","2,816.97","1,466.68","1,172.16","1,075.14",
Depreciation,380.99,366.77,371.95,366.92,302.69,,290.66,287.38,193.00,165.18,132.53,
Operating Expenses (excludes Employee Cost & Depreciation),"6,127.04","4,451.97","4,567.87","3,964.27","3,172.80",,"2,559.30","2,367.17","1,595.05","1,205.27","1,002.06",
Total Operating Expenses,"11,121.39","8,584.14","8,850.94","7,514.80","6,425.72",,"5,618.50","5,471.52","3,254.73","2,542.61","2,209.73",
Provision Towards Income Tax,"2,893.79","2,536.93","1,996.67","2,504.34","2,080.60",,"1,800.31","1,036.12",895.97,741.78,632.89,
Provision Towards Deferred Tax,-105.17,-198.78,-139.18,16.12,53.32,,-63.74,-2.32,70.95,28.11,-21.58,
Other Provisions and Contingencies,689.56,"2,911.71","2,216.17",962.39,939.95,,836.74,0.00,0.00,0.00,0.00,
Total Provisions and Contingencies,"3,478.18","5,249.86","4,073.66","3,482.85","3,073.87",,"2,573.31","1,951.31","1,131.48","1,074.63",795.89,
Total Expenditure,"24,820.48","25,334.62","26,354.54","23,681.90","19,716.40",,"17,764.59","16,906.64","9,882.34","8,664.31","7,842.44",
Net Profit / Loss for The Year,"8,572.69","6,964.84","5,947.18","4,865.33","4,084.30",,"3,411.50","2,089.78","1,865.98","1,502.52","1,360.72",
Net Profit / Loss After EI & Prior Year Items,"8,572.69","6,964.84","5,947.18","4,865.33","4,084.30",,"3,411.50","2,089.78","1,865.98","1,502.52","1,360.72",
Profit / Loss Brought Forward,"24,749.78","20,511.81","16,919.29","13,604.60","10,756.29",,"8,214.12","5,095.26","4,005.29","3,016.60","2,162.79",
Total Profit / Loss available for Appropriations,"33,322.47","27,476.65","22,866.47","18,469.93","14,840.59",,"11,625.62","8,859.75","5,871.27","4,519.12","3,523.51",
APPROPRIATIONS,,,,,,,,,,,,
Transfer To / From Statutory Reserve,"2,143.18","1,741.21","1,486.80","1,216.34","1,021.08",,852.88,522.45,466.50,375.63,340.18,
Transfer To / From Capital Reserve,9.47,14.50,114.84,6.99,24.00,,10.55,9.17,5.91,0.40,0.00,
Transfer To / From Revenue And Other Reserves,400.00,820.66,481.74,1.40,0.00,,0.00,0.00,0.00,0.00,0.00,
Dividend and Dividend Tax for The Previous Year,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,0.00,
Equity Share Dividend,0.00,0.00,0.00,160.28,114.21,,0.07,91.84,82.07,63.08,52.38,
Tax On Dividend,0.00,0.00,29.09,23.68,21.70,,-0.68,18.70,13.58,8.69,7.29,
Balance Carried Over To Balance Sheet,"30,455.85","24,749.78","20,511.81","16,919.29","13,604.60",,"10,756.29","8,214.12","5,095.26","4,005.29","3,016.60",
Total Appropriations,"33,322.47","27,476.65","22,866.47","18,469.93","14,840.59",,"11,625.62","8,859.75","5,871.27","4,519.12","3,523.51",
OTHER INFORMATION,,,,,,,,,,,,
EARNINGS PER SHARE,,,,,,,,,,,,
Basic EPS (Rs.),43.02,35.17,30.88,25.52,21.54,,18.57,11.42,24.20,19.62,18.31,
Diluted EPS (Rs.),43.01,35.14,30.84,25.48,21.51,,18.55,11.40,24.14,19.59,18.24,
DIVIDEND PERCENTAGE,,,,,,,,,,,,
Equity Dividend Rate (%),22.00,18.00,0.00,16.00,14.00,,12.00,10.00,18.00,16.00,14.00,
Balance Sheet of Kotak Mahindra Bank (in Rs. Cr.),Mar 22,Mar 21,Mar 20,Mar 19,Mar 18,,Mar 17,Mar 16,Mar 15,Mar 14,Mar 13,
EQUITIES AND LIABILITIES,,,,,,,,,,,,
SHAREHOLDER'S FUNDS,,,,,,,,,,,,
Equity Share Capital,992.33,990.92,956.52,954.38,952.82,,920.45,917.19,386.18,385.16,373.30,
Total Share Capital,"1,492.33","1,490.92","1,456.52","1,454.38",952.82,,920.45,917.19,386.18,385.16,373.30,
Revaluation Reserve,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,0.00,
Reserves and Surplus,"70,964.14","62,236.05","47,558.78","41,444.00","36,528.83",,"26,695.62","23,041.87","13,754.91","11,889.93","9,073.65",
Total Reserves and Surplus,"70,964.14","62,236.05","47,558.78","41,444.00","36,528.83",,"26,695.62","23,041.87","13,754.91","11,889.93","9,073.65",
Total ShareHolders Funds,"72,487.78","63,729.13","49,018.17","42,900.45","37,483.82",,"27,617.94","23,962.47","14,144.08","12,283.61","9,464.49",
Deposits,"311,684.11","280,100.05","262,820.52","225,880.36","192,643.27",,"157,425.86","138,643.02","74,860.31","59,072.33","51,028.77",
Borrowings,"25,967.12","23,650.65","37,993.31","32,248.29","25,154.15",,"21,095.48","20,975.34","12,149.71","12,895.58","20,410.62",
Other Liabilities and Provisions,"19,289.39","16,008.80","10,419.68","11,142.98","9,652.15",,"8,450.68","8,678.96","4,857.97","3,333.82","2,789.81",
Total Capital and Liabilities,"429,428.40","383,488.62","360,251.68","312,172.09","264,933.40",,"214,589.96","192,259.79","106,012.07","87,585.34","83,693.69",
ASSETS,,,,,,,,,,,,
Cash and Balances with Reserve Bank of India,"16,026.22","12,493.61","9,505.05","10,877.52","8,908.51",,"7,492.43","6,903.43","3,928.30","2,948.23","2,207.90",
Balances with Banks Money at Call and Short Notice,"26,897.72","27,132.92","43,787.25","13,798.02","10,711.60",,"15,079.58","3,976.28","2,334.06","3,031.66","1,481.26",
Investments,"100,580.22","105,099.19","75,051.55","71,189.09","64,562.35",,"45,074.19","51,260.22","30,421.09","25,484.55","28,873.43",
Advances,"271,253.60","223,688.62","219,748.19","205,694.81","169,717.92",,"136,082.13","118,665.30","66,160.71","53,027.63","48,468.98",
Fixed Assets,"1,643.72","1,535.27","1,623.13","1,651.55","1,527.16",,"1,537.63","1,551.59","1,206.71","1,106.94",464.42,
Other Assets,"13,026.92","13,539.01","10,536.52","8,961.11","9,505.86",,"9,324.00","9,902.97","1,961.21","1,986.33","2,197.69",
Total Assets,"429,428.40","383,488.62","360,251.68","312,172.09","264,933.40",,"214,589.96","192,259.79","106,012.07","87,585.34","83,693.69",
