Profit & Loss account of IDFC First Bank (in Rs. Cr.),Mar 22,Mar 21,Mar 20,Mar 19,Mar 18,,Mar 17,Mar 16,Mar 15,
INCOME,,,,,,,,,,
Interest / Discount on Advances / Bills,"14,174.01","12,632.98","11,634.54","7,825.54","4,722.95",,"5,088.42","2,351.41",0.00,
Income from Investments,"2,615.37","3,039.21","3,917.28","3,905.65","4,041.31",,"3,288.78","1,234.28",0.00,
Interest on Balance with RBI and Other Inter-Bank funds,241.24,112.17,80.52,23.19,8.27,,57.21,7.30,0.00,
Others,142.07,183.50,234.96,193.79,157.48,,98.30,55.84,0.00,
Total Interest Earned,"17,172.68","15,967.86","15,867.31","11,948.17","8,930.00",,"8,532.71","3,648.83",0.00,
Other Income,"3,222.04","2,253.70","1,722.16",938.56,"1,117.89",,"1,013.12",403.20,0.00,
Total Income,"20,394.72","18,221.56","17,589.47","12,886.74","10,047.90",,"9,545.83","4,052.03",0.00,
EXPENDITURE,,,,,,,,,,
Interest Expended,"7,466.52","8,587.60","10,232.00","8,749.08","7,131.91",,"6,515.39","2,801.50",0.00,
Payments to and Provisions for Employees,"2,696.54","1,976.98","1,527.58","1,118.19",675.97,,573.62,256.63,0.00,
Depreciation,373.26,329.38,305.44,"2,812.68",163.48,,134.34,40.75,0.00,
Operating Expenses (excludes Employee Cost & Depreciation),"6,574.65","4,786.93","3,587.71","1,955.87",813.13,,569.01,213.21,2.59,
Total Operating Expenses,"9,644.45","7,093.28","5,420.73","5,886.73","1,652.59",,"1,276.98",510.58,2.59,
Provision Towards Income Tax,29.68,23.50,-12.31,-89.01,-12.57,,-1.28,214.25,0.00,
Provision Towards Deferred Tax,0.00,0.00,498.00,-126.20,180.57,,452.50,34.67,0.00,
Other Provisions and Contingencies,"3,108.58","2,064.90","4,315.26",410.31,236.09,,282.50,0.00,0.00,
Total Provisions and Contingencies,"3,138.26","2,088.40","4,800.95",195.10,404.09,,733.72,273.09,0.00,
Total Expenditure,"20,249.23","17,769.28","20,453.68","14,830.92","9,188.59",,"8,526.09","3,585.18",2.58,
Net Profit / Loss for The Year,145.49,452.28,"-2,864.21","-1,944.18",859.30,,"1,019.74",466.85,-2.58,
Net Profit / Loss After EI & Prior Year Items,145.49,452.28,"-2,864.21","-1,944.18",859.30,,"1,019.74",466.85,-2.58,
Profit / Loss Brought Forward,"-3,728.98","-3,560.26",-530.05,"1,709.67","1,646.59",,"1,212.93",-2.58,0.00,
Total Profit / Loss available for Appropriations,"-3,583.49","-3,107.98","-3,394.26",-234.51,"2,505.89",,"2,232.66","1,660.56",-2.58,
APPROPRIATIONS,,,,,,,,,,
Transfer To / From Statutory Reserve,36.50,113.50,0.00,0.00,215.00,,255.00,118.00,0.00,
Transfer To / From Capital Reserve,45.00,148.50,166.00,1.51,202.00,,5.50,82.50,0.00,
Transfer To / From Revenue And Other Reserves,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,0.00,
Dividend and Dividend Tax for The Previous Year,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,0.00,
Equity Share Dividend,0.00,0.00,0.00,294.02,304.78,,0.03,85.00,0.00,
Tax On Dividend,0.00,0.00,0.00,0.00,0.00,,0.00,17.14,0.00,
Balance Carried Over To Balance Sheet,"-3,870.49","-3,728.98","-3,560.26",-530.05,"1,709.67",,"1,646.59","1,212.93",-2.58,
Total Appropriations,"-3,583.49","-3,107.98","-3,394.26",-234.51,"2,505.89",,"2,232.66","1,660.56",-2.58,
OTHER INFORMATION,,,,,,,,,,
EARNINGS PER SHARE,,,,,,,,,,
Basic EPS (Rs.),0.23,0.82,-5.98,-4.75,2.53,,3.00,2.34,"-1,164.79",
Diluted EPS (Rs.),0.23,0.81,-5.91,-4.71,2.52,,2.98,2.34,"-1,164.79",
DIVIDEND PERCENTAGE,,,,,,,,,,
Equity Dividend Rate (%),0.00,0.00,0.00,0.00,8.00,,8.00,3.00,0.00,
Balance Sheet of IDFC First Bank (in Rs. Cr.),Mar 22,Mar 21,Mar 20,Mar 19,Mar 18,,Mar 17,Mar 16,Mar 15,
EQUITIES AND LIABILITIES,,,,,,,,,,
SHAREHOLDER'S FUNDS,,,,,,,,,,
Equity Share Capital,"6,217.71","5,675.85","4,809.90","4,781.68","3,404.07",,"3,399.01","3,392.62",0.05,
Total Share Capital,"6,217.71","5,675.85","4,809.90","4,781.68","3,404.07",,"3,399.01","3,392.62",0.05,
Revaluation Reserve,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,0.00,
Reserves and Surplus,"14,769.65","12,131.95","10,532.70","13,377.59","11,852.46",,"11,277.97","10,236.61",-2.58,
Total Reserves and Surplus,"14,769.65","12,131.95","10,532.70","13,377.59","11,852.46",,"11,277.97","10,236.61",-2.58,
Total ShareHolders Funds,"21,003.48","17,807.89","15,342.60","18,159.26","15,256.54",,"14,678.05","13,632.55",-2.53,
Deposits,"105,634.36","88,688.42","65,107.97","70,479.01","48,198.20",,"40,208.22","8,219.05",0.00,
Borrowings,"52,962.60","45,786.09","57,397.19","69,983.39","57,287.07",,"50,262.19","47,913.83",0.00,
Other Liabilities and Provisions,"10,581.16","10,861.48","11,352.64","8,563.20","5,778.37",,"7,011.20","4,204.44",2.59,
Total Capital and Liabilities,"190,181.61","163,143.88","149,200.40","167,184.86","126,520.18",,"112,159.66","73,969.87",0.05,
ASSETS,,,,,,,,,,
Cash and Balances with Reserve Bank of India,"5,772.92","4,745.93","3,379.92","4,149.53","3,050.86",,"3,036.29","1,900.84",0.05,
Balances with Banks Money at Call and Short Notice,"9,984.99","1,081.93",810.86,"5,417.25","1,840.94",,"2,065.71","1,003.07",0.00,
Investments,"46,144.84","45,411.74","45,404.58","58,475.39","61,201.53",,"50,471.70","20,091.18",0.00,
Advances,"117,857.80","100,550.13","85,595.36","86,302.29","52,164.89",,"49,401.68","45,699.43",0.00,
Fixed Assets,"1,361.22","1,266.42","1,037.73",950.21,784.13,,786.55,672.85,0.00,
Other Assets,"9,059.84","10,087.74","12,971.95","11,890.21","7,477.83",,"6,397.73","4,602.50",0.00,
Total Assets,"190,181.61","163,143.88","149,200.40","167,184.86","126,520.18",,"112,159.66","73,969.87",0.05,
OTHER ADDITIONAL INFORMATION,,,,,,,,,,
Number of Branches,641.00,596.00,464.00,242.00,150.00,,74.00,65.00,0.00,
Number of Employees,"27,804.00","24,169.00","20,222.00","12,257.00","5,814.00",,"3,905.00","2,405.00",0.00,
Capital Adequacy Ratios (%),16.74,13.77,13.38,15.47,18.00,,18.90,22.04,0.00,
KEY PERFORMANCE INDICATORS,,,,,,,,,,
Tier 1 (%),14.88,13.27,13.30,15.28,17.68,,18.54,21.50,0.00,
Tier 2 (%),1.86,0.50,0.08,0.19,0.32,,0.36,0.54,0.00,
ASSETS QUALITY,,,,,,,,,,
Gross NPA,"4,469.13","4,303.01","2,279.56","2,136.04","1,779.05",,"1,542.10","3,058.30",0.00,
Gross NPA (%),4.00,4.00,3.00,2.00,3.00,,3.00,6.00,0.00,
Net NPA,"1,808.07","1,883.28",808.57,"1,106.63",891.16,,576.47,"1,139.04",0.00,
Net NPA (%),1.53,1.86,0.94,1.27,1.69,,1.14,2.39,0.00,
Net NPA To Advances (%),2.00,2.00,1.00,1.00,2.00,,1.00,2.00,0.00,
"CONTINGENT LIABILITIES, COMMITMENTS",,,,,,,,,,
Bills for Collection,"1,439.99","1,285.38",914.95,454.37,0.00,,0.00,"2,634.97",0.00,
Contingent Liabilities,"214,299.08","212,474.34","280,676.08","299,910.63","215,689.88",,"203,611.23","72,936.70",0.00,
Yearly Results of IDFC First Bank (in Rs. Cr.),Mar '22,Mar '21,Mar '20,Mar '19,Mar '18,,Mar '17,Mar '16,Mar '15,
Interest Earned,,,,,,,,,,
(a) Int. /Disc. on Adv/Bills,"14,174.01","12,632.98","11,634.54","7,825.54","4,722.95",,"5,088.42","2,351.41",--,
(b) Income on Investment,"2,615.37","3,039.21","3,917.28","3,905.65","4,041.31",,"3,288.78","1,234.28",--,
(c) Int. on balances With RBI,241.24,112.17,80.52,23.19,8.27,,57.21,7.30,--,
(d) Others,142.06,183.50,234.96,193.79,157.48,,98.30,55.84,--,
