Profit & Loss account of State Bank of India (in Rs. Cr.),Mar 22,Mar 21,Mar 20,Mar 19,Mar 18,,Mar 17,Mar 16,Mar 15,Mar 14,Mar 13,
INCOME,,,,,,,,,,,,
Interest / Discount on Advances / Bills,"171,823.73","171,429.14","179,748.84","161,640.23","141,363.17",,"119,510.00","115,666.01","112,343.91","102,484.10","90,537.10",
Income from Investments,"84,877.20","79,808.09","68,204.72","74,406.16","70,337.62",,"48,205.31","42,303.98","37,087.77","31,941.87","27,200.63",
Interest on Balance with RBI and Other Inter-Bank funds,"4,377.91","4,317.53","2,920.41","1,179.07","2,250.00",,"1,753.47",621.07,505.12,409.31,545.14,
Others,"14,378.44","9,595.87","6,449.63","5,643.19","6,548.53",,"6,049.46","5,407.24","2,460.27","1,515.52","1,374.23",
Total Interest Earned,"275,457.29","265,150.63","257,323.59","242,868.65","220,499.32",,"175,518.24","163,998.30","152,397.07","136,350.80","119,657.10",
Other Income,"40,563.91","43,496.37","45,221.48","36,774.89","44,600.69",,"35,460.93","27,845.37","22,575.89","18,552.92","16,034.84",
Total Income,"316,021.20","308,647.01","302,545.07","279,643.54","265,100.00",,"210,979.17","191,843.67","174,972.97","154,903.72","135,691.94",
EXPENDITURE,,,,,,,,,,,,
Interest Expended,"154,749.70","154,440.63","159,238.77","154,519.78","145,645.60",,"113,658.50","106,803.49","97,381.82","87,068.63","75,325.80",
Payments to and Provisions for Employees,"57,561.99","50,936.00","45,714.97","41,054.71","33,178.68",,"26,489.28","25,113.82","23,537.07","22,504.28","18,380.90",
Depreciation,"3,248.59","3,317.55","3,303.81","3,212.31","2,919.47",,"2,293.31","1,700.30","1,116.49","1,333.94","1,139.61",
Operating Expenses (excludes Employee Cost & Depreciation),"32,586.94","28,398.67","26,154.91","25,420.72","23,845.30",,"17,690.18","14,968.24","13,400.31","11,887.64","9,763.91",
Total Operating Expenses,"93,397.52","82,652.22","75,173.69","69,687.74","59,943.45",,"46,472.77","41,782.37","38,053.87","35,725.85","29,284.42",
