Profit & Loss account of Yes Bank (in Rs. Cr.),Mar 22,Mar 21,Mar 20,Mar 19,Mar 18,,Mar 17,Mar 16,Mar 15,Mar 14,Mar 13,
INCOME,,,,,,,,,,,,
Interest / Discount on Advances / Bills,"15,094.91","16,641.97","21,261.19","22,922.64","15,478.24",,"12,209.77","9,711.48","8,016.09","6,539.99","5,397.07",
Income from Investments,"2,878.09","2,680.07","4,260.92","6,048.42","4,102.53",,"3,796.84","3,508.21","3,510.63","3,414.46","2,859.46",
Interest on Balance with RBI and Other Inter-Bank funds,702.07,332.03,210.37,397.57,516.07,,257.82,112.54,42.89,23.89,16.51,
Others,348.44,387.76,334.13,256.11,170.58,,160.21,201.21,2.39,3.02,20.96,
Total Interest Earned,"19,023.51","20,041.84","26,066.60","29,624.75","20,267.42",,"16,424.64","13,533.44","11,572.01","9,981.35","8,294.00",
Other Income,"3,262.47","3,340.72","11,856.49","4,590.15","5,223.83",,"4,156.76","2,712.15","2,046.46","1,721.58","1,257.43",
Total Income,"22,285.98","23,382.56","37,923.10","34,214.90","25,491.26",,"20,581.40","16,245.59","13,618.46","11,702.93","9,551.43",
EXPENDITURE,,,,,,,,,,,,
Interest Expended,"12,525.66","12,613.23","19,261.37","19,815.72","12,530.36",,"10,627.34","8,966.72","8,084.17","7,265.09","6,075.21",
Payments to and Provisions for Employees,"2,855.69","2,430.38","2,599.87","2,469.77","2,188.92",,"1,805.04","1,296.80",979.66,784.40,655.54,
Depreciation,398.36,353.23,335.63,301.54,230.97,,171.25,110.56,85.04,63.17,51.71,
Operating Expenses (excludes Employee Cost & Depreciation),"3,590.34","3,008.40","3,793.71","3,492.97","2,792.89",,"2,140.25","1,569.01","1,220.00",902.31,627.29,
Total Operating Expenses,"6,844.39","5,792.02","6,729.21","6,264.28","5,212.78",,"4,116.54","2,976.37","2,284.71","1,749.87","1,334.54",
Provision Towards Income Tax,0.00,0.00,"1,340.19","2,298.22","2,238.52",,"1,839.55","1,348.76","1,010.86",778.41,667.76,
