Profit & Loss account of Federal Bank (in Rs. Cr.),Mar 22,Mar 21,Mar 20,Mar 19,Mar 18,,Mar 17,Mar 16,Mar 15,Mar 14,Mar 13,
INCOME,,,,,,,,,,,,
Interest / Discount on Advances / Bills,"10,829.75","10,795.12","10,670.87","9,089.62","7,538.78",,"6,545.68","5,669.31","5,446.83","5,011.08","4,635.66",
Income from Investments,"2,338.67","2,348.94","2,184.07","2,037.45","1,917.44",,"1,801.40","1,759.63","1,835.92","1,776.83","1,464.60",
Interest on Balance with RBI and Other Inter-Bank funds,220.27,368.16,139.96,73.47,95.82,,98.93,55.96,62.36,52.35,56.36,
Others,272.07,245.68,215.85,218.49,200.83,,231.38,259.79,74.35,105.81,10.95,
Total Interest Earned,"13,660.75","13,757.90","13,210.75","11,419.02","9,752.86",,"8,677.38","7,744.69","7,419.47","6,946.08","6,167.57",
Other Income,"2,089.09","1,944.91","1,931.41","1,351.02","1,159.12",,"1,081.81",786.38,878.31,693.85,664.44,
Total Income,"15,749.85","15,702.82","15,142.16","12,770.05","10,911.98",,"9,759.19","8,531.07","8,297.77","7,639.93","6,832.01",
EXPENDITURE,,,,,,,,,,,,
Interest Expended,"7,698.80","8,224.20","8,561.85","7,242.68","6,170.05",,"5,624.74","5,240.45","5,039.06","4,717.47","4,192.91",
Payments to and Provisions for Employees,"2,320.55","2,034.18","1,772.36","1,377.76","1,242.47",,"1,163.75","1,052.85",891.96,771.54,626.46,
Depreciation,122.96,104.50,119.46,120.38,123.17,,122.17,105.45,74.59,93.74,78.70,
Operating Expenses (excludes Employee Cost & Depreciation),"1,849.68","1,553.03","1,483.80","1,266.13","1,085.26",,923.61,708.54,664.38,576.79,474.38,
Total Operating Expenses,"4,293.19","3,691.72","3,375.61","2,764.27","2,450.90",,"2,209.53","1,866.84","1,630.93","1,442.07","1,179.54",
Provision Towards Income Tax,797.74,555.76,489.75,663.36,461.03,,678.95,339.02,760.27,120.71,514.81,
Provision Towards Deferred Tax,-151.48,-8.79,0.00,0.00,3.98,,-203.24,-95.02,-244.98,252.39,-159.22,
Other Provisions and Contingencies,"1,221.77","1,649.63","1,172.17",855.85,0.00,,0.00,0.00,0.00,0.00,0.00,
Total Provisions and Contingencies,"1,868.03","2,196.60","1,661.92","1,519.21","1,412.18",,"1,094.12",948.13,622.03,641.51,621.39,
Total Expenditure,"13,860.02","14,112.52","13,599.38","11,526.16","10,033.14",,"8,928.40","8,055.42","7,292.02","6,801.04","5,993.84",
Net Profit / Loss for The Year,"1,889.82","1,590.30","1,542.78","1,243.89",878.85,,830.79,475.65,"1,005.75",838.89,838.17,
Net Profit / Loss After EI & Prior Year Items,"1,889.82","1,590.30","1,542.78","1,243.89",878.85,,830.79,475.65,"1,005.75",838.89,838.17,
Profit / Loss Brought Forward,"3,305.38","2,616.67","2,174.28","1,742.49","1,451.27",,"1,056.98","1,092.37",787.36,516.39,296.68,
Total Profit / Loss available for Appropriations,"5,195.20","4,206.96","3,717.07","2,986.37","2,330.11",,"1,887.77","1,568.02","1,793.11","1,355.28","1,134.85",
APPROPRIATIONS,,,,,,,,,,,,
Transfer To / From Statutory Reserve,472.46,397.57,385.70,310.97,219.71,,207.70,118.91,251.66,209.73,209.55,
Transfer To / From Capital Reserve,87.40,153.45,135.83,34.48,26.83,,65.85,6.34,28.76,17.95,22.95,
Transfer To / From Revenue And Other Reserves,266.72,229.57,147.46,143.93,97.07,,131.43,216.99,109.87,103.07,172.14,
Dividend and Dividend Tax for The Previous Year,0.00,0.00,335.41,0.00,210.58,,0.02,0.15,2.34,0.00,0.00,
Equity Share Dividend,139.74,0.00,0.00,198.01,0.00,,0.00,120.33,188.46,171.06,153.95,
Tax On Dividend,0.00,0.00,0.00,40.70,0.00,,0.00,24.53,38.37,27.87,26.16,
Balance Carried Over To Balance Sheet,"4,105.55","3,305.38","2,616.67","2,174.28","1,742.49",,"1,451.27","1,056.98","1,092.37",787.36,516.39,
Total Appropriations,"5,195.20","4,206.96","3,717.07","2,986.37","2,330.11",,"1,887.77","1,568.02","1,793.11","1,355.28","1,134.85",
OTHER INFORMATION,,,,,,,,,,,,
EARNINGS PER SHARE,,,,,,,,,,,,
Basic EPS (Rs.),9.13,7.97,7.76,6.28,4.62,,4.83,2.77,11.75,9.81,49.00,
Diluted EPS (Rs.),9.06,7.94,7.70,6.24,4.56,,4.76,2.75,11.75,9.81,49.00,
DIVIDEND PERCENTAGE,,,,,,,,,,,,
Equity Dividend Rate (%),90.00,35.00,0.00,70.00,50.00,,45.00,35.00,110.00,100.00,90.00,
Balance Sheet of Federal Bank (in Rs. Cr.),Mar 22,Mar 21,Mar 20,Mar 19,Mar 18,,Mar 17,Mar 16,Mar 15,Mar 14,Mar 13,
EQUITIES AND LIABILITIES,,,,,,,,,,,,
SHAREHOLDER'S FUNDS,,,,,,,,,,,,
Equity Share Capital,420.51,399.23,398.53,397.01,394.43,,344.81,343.79,171.33,171.06,171.06,
Total Share Capital,420.51,399.23,398.53,397.01,394.43,,344.81,343.79,171.33,171.06,171.06,
Revaluation Reserve,5.01,5.01,5.01,5.01,5.01,,5.01,0.00,0.00,0.00,0.00,
Reserves and Surplus,"18,368.32","15,719.37","14,114.07","12,871.02","11,810.80",,"8,592.56","7,747.43","7,566.80","6,779.53","6,193.60",
Total Reserves and Surplus,"18,373.33","15,724.38","14,119.08","12,876.03","11,815.81",,"8,597.57","7,747.43","7,566.80","6,779.53","6,193.60",
Total ShareHolders Funds,"18,793.84","16,123.61","14,517.61","13,273.04","12,210.24",,"8,942.38","8,091.22","7,738.14","6,950.59","6,364.66",
Deposits,"181,700.59","172,644.48","152,290.08","134,954.34","111,992.49",,"97,664.56","79,171.71","70,824.99","59,731.28","57,614.86",
Borrowings,"15,393.12","9,068.50","10,372.43","7,781.32","11,533.50",,"5,897.32","2,176.57","2,308.24","5,687.96","5,186.99",
Other Liabilities and Provisions,"5,058.77","3,530.80","3,457.93","3,331.29","2,577.73",,"2,472.67","1,990.54","1,979.11","2,224.32","1,883.06",
Total Capital and Liabilities,"220,946.31","201,367.39","180,638.05","159,339.99","138,313.95",,"114,976.93","91,430.03","82,850.48","74,594.15","71,049.57",
ASSETS,,,,,,,,,,,,
Cash and Balances with Reserve Bank of India,"9,999.27","7,647.04","6,174.91","6,419.17","5,132.76",,"4,576.57","3,774.54","3,379.54","3,104.29","2,742.50",
Balances with Banks Money at Call and Short Notice,"11,011.07","11,944.35","6,399.67","3,647.63","4,070.65",,"2,875.61","1,645.27","1,400.45","1,425.09",977.49,
Investments,"39,179.46","37,186.21","35,892.68","31,824.47","30,781.07",,"28,196.09","22,217.49","24,409.19","24,117.85","21,154.59",
Advances,"144,928.32","131,878.60","122,267.91","110,222.95","91,957.47",,"73,336.27","58,090.14","51,284.99","43,436.10","44,096.70",
Fixed Assets,633.94,491.13,479.99,472.04,457.37,,489.47,519.98,466.63,424.96,397.47,
Other Assets,"15,194.23","12,220.06","9,422.89","6,753.73","5,914.63",,"5,502.93","5,182.61","1,909.67","2,085.86","1,680.81",
Total Assets,"220,946.31","201,367.39","180,638.05","159,339.99","138,313.95",,"114,976.93","91,430.03","82,850.48","74,594.15","71,049.57",
OTHER ADDITIONAL INFORMATION,,,,,,,,,,,,
Number of Branches,"1,282.00","1,272.00","1,263.00","1,251.00","1,252.00",,"1,252.00","1,252.00","1,247.00","1,174.00","1,103.00",
Number of Employees,"12,641.00","12,592.00","12,496.00","12,227.00","12,112.00",,"11,593.00","11,760.00","10,981.00","10,467.00","10,059.00",
Capital Adequacy Ratios (%),15.77,14.62,14.35,14.14,14.70,,12.39,13.93,15.46,15.14,14.73,
KEY PERFORMANCE INDICATORS,,,,,,,,,,,,
Tier 1 (%),14.43,13.85,13.29,13.38,14.18,,11.81,13.36,14.81,14.59,14.09,
Tier 2 (%),1.34,0.78,1.06,0.76,0.52,,0.58,0.57,0.65,0.55,0.64,
ASSETS QUALITY,,,,,,,,,,,,
Gross NPA,"4,136.74","4,602.39","3,530.83","3,260.68","2,795.62",,"1,727.05","1,667.77","1,057.73","1,087.41","1,554.01",
Gross NPA (%),3.00,3.00,3.00,3.00,3.00,,2.00,3.00,2.00,2.00,3.00,
Net NPA,"1,392.62","1,569.28","1,607.17","1,626.20","1,551.96",,941.20,950.01,373.27,321.56,431.94,
Net NPA (%),0.96,1.19,1.31,1.48,1.69,,1.28,1.64,0.73,0.74,0.98,
Net NPA To Advances (%),1.00,1.00,1.00,1.00,2.00,,1.00,2.00,1.00,1.00,1.00,
"CONTINGENT LIABILITIES, COMMITMENTS",,,,,,,,,,,,
Bills for Collection,"5,013.28","36,417.34","3,767.65","3,542.81","3,123.36",,"2,568.35","2,837.33","2,122.07","2,425.03","2,460.46",
Contingent Liabilities,"38,914.77","36,417.34","34,460.07","29,344.68",0.00,,0.00,"21,770.40","18,436.48","24,691.53","31,472.54",
Yearly Results of Federal Bank (in Rs. Cr.),Mar '22,Mar '21,Mar '20,Mar '19,Mar '18,,Mar '17,Mar '16,Mar '15,Mar '14,Mar '13,
Interest Earned,,,,,,,,,,,,
