Profit & Loss account of Punjab National Bank (in Rs. Cr.),Mar 22,Mar 21,Mar 20,Mar 19,Mar 18,,Mar 17,Mar 16,Mar 15,Mar 14,Mar 13,
INCOME,,,,,,,,,,,,
Interest / Discount on Advances / Bills,"48,498.31","53,351.20","35,814.96","35,086.21","31,833.08",,"32,958.82","34,445.54","34,794.38","32,393.09","31,854.55",
Income from Investments,"23,487.18","24,565.82","15,332.60","14,105.97","13,946.98",,"12,577.17","12,033.65","10,599.99","10,265.83","9,529.95",
Interest on Balance with RBI and Other Inter-Bank funds,"2,285.54","1,898.62","2,510.22","1,891.39","2,001.42",,"1,354.20",730.50,632.25,362.24,324.86,
Others,608.52,934.12,142.25,226.68,214.28,,385.80,214.66,288.74,202.09,183.97,
Total Interest Earned,"74,879.54","80,749.77","53,800.03","51,310.25","47,995.77",,"47,275.99","47,424.35","46,315.36","43,223.25","41,893.33",
Other Income,"12,319.96","12,811.85","9,274.13","7,377.41","8,880.87",,"8,951.37","6,877.02","5,890.73","4,576.71","4,215.92",
Total Income,"87,199.49","93,561.62","63,074.16","58,687.66","56,876.64",,"56,227.36","54,301.37","52,206.09","47,799.96","46,109.25",
EXPENDITURE,,,,,,,,,,,,
Interest Expended,"46,185.08","50,272.79","36,362.24","34,153.94","33,073.36",,"32,282.82","32,112.57","29,759.79","27,077.28","27,036.82",
Payments to and Provisions for Employees,"11,841.01","12,175.74","6,961.68","6,963.16","9,168.80",,"5,420.72","6,425.95","7,336.91","6,510.45","5,674.72",
Depreciation,888.61,974.92,607.68,578.02,576.17,,425.04,395.73,370.23,352.39,318.50,
Operating Expenses (excludes Employee Cost & Depreciation),"7,522.98","7,158.09","4,404.01","3,997.29","3,764.11",,"3,533.63","3,150.78","2,784.41","2,475.37","2,171.83",
Total Operating Expenses,"20,252.60","20,308.75","11,973.37","11,538.47","13,509.07",,"9,379.38","9,972.45","10,491.55","9,338.21","8,165.05",
Provision Towards Income Tax,859.43,"1,457.78",402.79,17.15,"-7,292.26",,686.74,"-1,763.49","1,825.67","1,585.80",0.00,
Provision Towards Deferred Tax,0.00,0.00,0.00,"-5,387.42",0.00,,0.00,0.00,-930.00,-237.86,0.00,
Other Provisions and Contingencies,"16,445.43","19,500.68","13,999.56","28,341.01",0.00,,0.00,0.00,0.00,0.00,0.00,
Total Provisions and Contingencies,"17,304.86","20,958.46","14,402.35","22,970.74","22,577.02",,"13,240.36","16,190.74","8,893.17","8,041.89","6,159.70",
Total Expenditure,"83,742.53","91,540.00","62,737.97","68,663.15","69,159.46",,"54,902.56","58,275.77","49,144.51","44,457.38","41,361.58",
Net Profit / Loss for The Year,"3,456.96","2,021.62",336.19,"-9,975.49","-12,282.82",,"1,324.80","-3,974.40","3,061.58","3,342.58","4,747.67",
Net Profit / Loss After EI & Prior Year Items,"3,456.96","2,021.62",336.19,"-9,975.49","-12,282.82",,"1,324.80","-3,974.40","3,061.58","3,342.58","4,747.67",
Profit / Loss Brought Forward,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,0.00,
Total Profit / Loss available for Appropriations,"3,456.96","2,021.62",336.19,"-9,975.49","-12,282.82",,"1,324.80","-3,974.40","3,061.58","3,342.58","4,747.67",
APPROPRIATIONS,,,,,,,,,,,,
Transfer To / From Statutory Reserve,864.24,505.40,84.05,0.00,0.00,,331.20,0.00,765.40,835.64,"1,186.92",
Transfer To / From Capital Reserve,700.93,"1,036.12",203.63,86.13,"1,024.93",,513.70,111.73,0.00,0.00,30.35,
Transfer To / From Revenue And Other Reserves,216.41,0.00,0.00,-134.32,"-13,307.75",,209.90,"-4,080.33","1,561.48","2,086.21","2,310.89",
Dividend and Dividend Tax for The Previous Year,0.00,0.00,0.00,0.00,0.00,,0.00,-5.80,0.00,0.00,-3.06,
Equity Share Dividend,704.71,0.00,0.00,0.00,0.00,,0.00,0.00,627.98,362.07,954.38,
Tax On Dividend,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,106.72,58.66,162.20,
Balance Carried Over To Balance Sheet,0.00,0.00,0.00,"-9,927.30",0.00,,0.00,0.00,0.00,0.00,0.00,
Total Appropriations,"3,456.96","2,021.62",336.19,"-9,975.49","-12,282.82",,"1,324.80","-3,974.40","3,061.58","3,342.58","4,747.67",
OTHER INFORMATION,,,,,,,,,,,,
EARNINGS PER SHARE,,,,,,,,,,,,
Basic EPS (Rs.),3.16,2.08,0.62,-30.94,-55.39,,6.45,-20.82,16.91,93.91,139.52,
Diluted EPS (Rs.),3.16,2.08,0.62,-30.94,-55.39,,6.45,-20.82,16.91,93.91,139.52,
DIVIDEND PERCENTAGE,,,,,,,,,,,,
Equity Dividend Rate (%),32.00,0.00,0.00,0.00,0.00,,0.00,0.00,165.00,100.00,270.00,
Balance Sheet of Punjab National Bank (in Rs. Cr.),Mar 22,Mar 21,Mar 20,Mar 19,Mar 18,,Mar 17,Mar 16,Mar 15,Mar 14,Mar 13,
EQUITIES AND LIABILITIES,,,,,,,,,,,,
SHAREHOLDER'S FUNDS,,,,,,,,,,,,
Equity Share Capital,"2,202.20","2,095.54","1,347.51",920.81,552.11,,425.59,392.72,370.91,362.07,353.47,
Total Share Capital,"2,202.20","2,095.54","1,347.51",920.81,552.11,,425.59,392.72,370.91,362.07,353.47,
Revaluation Reserve,"7,048.62","7,200.41","4,758.69","3,582.23","3,683.82",,"3,750.53","2,844.78","1,387.55","1,408.18","1,428.85",
Reserves and Surplus,"86,236.07","81,641.36","56,251.28","40,284.09","36,838.37",,"37,670.86","35,072.64","37,321.06","34,125.07","30,894.58",
Total Reserves and Surplus,"93,284.69","88,841.77","61,009.97","43,866.32","40,522.19",,"41,421.39","37,917.42","38,708.61","35,533.25","32,323.43",
Total ShareHolders Funds,"95,486.90","90,937.31","62,357.49","44,787.13","41,074.31",,"41,846.98","38,310.14","39,079.52","35,895.32","32,676.90",
Deposits,"1,146,218.45","1,106,332.47","703,846.32","676,030.14","642,226.19",,"621,704.02","553,051.13","501,378.64","451,396.75","391,560.06",
Borrowings,"45,681.41","42,840.31","50,225.43","39,325.91","60,850.75",,"40,763.34","59,755.24","45,670.55","48,034.41","39,620.92",
Other Liabilities and Provisions,"27,418.27","20,522.52","14,236.68","14,806.28","21,678.86",,"16,016.21","16,273.94","17,204.89","15,093.44","15,019.15",
Total Capital and Liabilities,"1,314,805.02","1,260,632.62","830,665.91","774,949.46","765,830.10",,"720,330.55","667,390.46","603,333.60","550,419.92","478,877.04",
ASSETS,,,,,,,,,,,,
Cash and Balances with Reserve Bank of India,"56,636.12","43,958.83","38,397.85","32,129.13","28,789.03",,"25,210.00","26,479.07","24,224.94","22,245.58","17,886.25",
Balances with Banks Money at Call and Short Notice,"76,010.66","67,390.88","37,595.18","43,158.91","66,672.97",,"63,121.65","47,144.02","31,709.23","22,972.87","9,249.13",
Investments,"372,167.76","392,983.25","240,465.64","202,128.22","200,305.98",,"186,725.44","157,845.89","151,282.36","143,785.50","129,896.19",
Advances,"728,185.68","674,230.08","471,827.72","458,249.20","433,734.72",,"419,493.15","412,325.80","380,534.40","349,269.13","308,725.21",
Fixed Assets,"10,673.61","11,020.90","7,239.07","6,224.85","6,349.33",,"6,273.25","5,222.73","3,551.48","3,419.74","3,357.68",
Other Assets,"71,131.20","71,048.68","35,140.45","33,059.15","29,978.07",,"19,507.06","18,372.94","12,031.19","8,727.10","9,762.58",
Total Assets,"1,314,805.02","1,260,632.62","830,665.91","774,949.46","765,830.10",,"720,330.55","667,390.46","603,333.60","550,419.92","478,877.04",
OTHER ADDITIONAL INFORMATION,,,,,,,,,,,,
Number of Branches,"10,098.00","10,769.00","7,040.00","6,989.00","6,983.00",,"6,938.00","6,760.00","6,560.00","6,201.00","5,874.00",
Number of Employees,"103,144.00","101,802.00","68,781.00","70,810.00","74,897.00",,"73,919.00","70,801.00","68,290.00","65,541.00","63,292.00",
Capital Adequacy Ratios (%),14.50,14.32,14.14,9.73,9.20,,11.66,11.28,12.89,12.11,12.72,
KEY PERFORMANCE INDICATORS,,,,,,,,,,,,
Tier 1 (%),11.73,11.49,11.91,7.49,7.12,,8.91,8.41,9.67,9.32,9.76,
Tier 2 (%),2.77,2.83,2.24,2.24,2.08,,2.75,2.87,3.23,2.79,2.96,
ASSETS QUALITY,,,,,,,,,,,,
Gross NPA,"92,448.04","104,423.42","73,478.76","78,472.70","86,620.05",,"55,370.45","55,818.33","25,694.86","18,880.06","13,465.79",
Gross NPA (%),12.00,14.00,14.00,16.00,18.00,,13.00,13.00,7.00,5.00,4.00,
Net NPA,"34,908.73","38,575.70","27,218.90","30,037.66","48,684.29",,"32,702.10","35,422.56","15,396.50","9,916.99","7,236.50",
Net NPA (%),4.80,5.73,5.78,6.56,11.24,,7.81,8.61,4.06,2.85,2.35,
Net NPA To Advances (%),5.00,6.00,6.00,7.00,11.00,,8.00,9.00,4.00,3.00,2.00,
"CONTINGENT LIABILITIES, COMMITMENTS",,,,,,,,,,,,
Bills for Collection,"37,786.05","40,491.16","28,049.91","27,335.90","27,858.61",,"25,779.13","55,173.05","61,002.82","63,999.90","17,531.43",
Contingent Liabilities,"605,180.05","383,279.78","210,800.74","305,400.13",0.00,,0.00,"359,017.11","293,586.00","238,008.93","231,810.55",
Yearly Results of Punjab National Bank (in Rs. Cr.),Mar '22,Mar '21,Mar '20,Mar '19,Mar '18,,Mar '17,Mar '16,Mar '15,Mar '14,Mar '13,
Interest Earned,,,,,,,,,,,,
(a) Int. /Disc. on Adv/Bills,"48,498.31","53,351.20","35,814.96","35,086.21","31,833.08",,"32,958.82","34,445.54","34,794.38","32,393.09","31,854.55",
(b) Income on Investment,"23,487.17","24,565.82","15,332.60","14,105.97","13,946.98",,"12,577.17","12,033.65","10,599.99","10,265.83","9,529.95",
(c) Int. on balances With RBI,"2,285.53","1,898.62","2,510.22","1,891.39","2,001.42",,"1,354.20",730.50,632.25,362.24,324.86,
(d) Others,608.52,934.13,142.25,226.68,214.28,,385.80,214.66,288.74,202.09,183.97,
Other Income,"12,319.96","12,811.85","9,274.13","7,377.41","8,880.87",,"10,359.26","6,877.02","5,890.73","4,576.71","4,215.92",
EXPENDITURE,,,,,,,,,,,,
Interest Expended,"46,185.08","50,272.79","36,362.24","34,153.94","33,073.36",,"32,282.82","32,112.57","29,759.79","27,077.28","27,036.82",
Employees Cost,"11,841.01","12,175.74","6,961.68","6,963.16","9,168.80",,"5,420.72","6,425.95","7,336.91","6,510.45","5,674.72",
Other Expenses,"8,411.58","8,133.01","5,011.69","4,575.32","4,340.27",,"3,958.66","3,546.50","3,154.64","2,827.78","2,490.34",
Depreciation,888.61,974.92,607.68,578.02,576.17,,--,--,--,--,--,
Provisions And Contingencies,"16,445.42","19,500.68","13,999.56","28,341.01","29,869.28",,"13,961.51","17,954.23","7,997.50","6,693.94","4,385.61",
Exceptional Items,--,--,--,--,--,,--,--,--,--,--,
P/L Before Tax,"4,316.40","3,479.40",738.99,"-15,345.77","-19,575.08",,"2,011.54","-5,737.88","3,957.25","4,690.51","6,521.76",
Tax,859.44,"1,457.78",402.79,"-5,370.28","-7,292.26",,686.74,"-1,763.49",895.67,"1,347.94","1,774.09",
P/L After Tax from Ordinary Activities,"3,456.96","2,021.62",336.20,"-9,975.49","-12,282.82",,"1,324.80","-3,974.39","3,061.58","3,342.57","4,747.67",
Prior Year Adjustments,--,--,--,--,--,,--,--,--,--,--,
Extra Ordinary Items,--,--,--,--,--,,--,--,--,--,--,
Net Profit/(Loss) For the Period,"3,456.96","2,021.62",336.20,"-9,975.49","-12,282.82",,"1,324.80","-3,974.39","3,061.58","3,342.57","4,747.67",
Equity Share Capital,"2,202.20","2,095.54","1,347.51",920.81,552.11,,425.59,392.72,370.91,362.07,353.47,
Reserves Excluding Revaluation Reserves,"86,236.07","81,641.36","56,251.28","40,284.09","36,838.37",,"37,670.86","35,072.64","37,321.06","34,125.07","30,894.58",
Equity Dividend Rate (%),32.00,0.00,0.00,0.00,0.00,,--,--,165.00,100.00,270.00,
ANALYTICAL RATIOS,,,,,,,,,,,,
a) % of Share by Govt.,73.15,76.87,83.19,75.41,62.25,,65.01,62.08,59.86,58.87,57.87,
b) Capital Adequacy Ratio - Basel -I,--,--,--,--,--,,--,--,--,--,12.28,
c) Capital Adequacy Ratio - Basel -II,--,--,--,--,--,,--,--,12.99,12.28,12.72,
