Profit & Loss account of RBL Bank (in Rs. Cr.),Mar 22,Mar 21,Mar 20,Mar 19,Mar 18,,Mar 17,Mar 16,Mar 15,Mar 14,Mar 13,
INCOME,,,,,,,,,,,,
Interest / Discount on Advances / Bills,"6,316.88","6,523.70","6,906.80","5,049.83","3,430.90",,"2,639.40","1,952.80","1,413.57",926.38,616.53,
Income from Investments,"1,347.56","1,363.18","1,372.69","1,093.44",998.17,,981.47,745.38,517.91,411.53,252.70,
Interest on Balance with RBI and Other Inter-Bank funds,362.11,291.93,191.42,111.24,70.15,,85.49,39.84,9.96,5.01,4.21,
Others,149.24,35.73,43.47,46.20,8.35,,6.80,6.29,11.65,8.70,5.89,
Total Interest Earned,"8,175.79","8,214.54","8,514.38","6,300.71","4,507.57",,"3,713.16","2,744.31","1,953.09","1,351.62",879.32,
Other Income,"2,340.53","2,057.84","1,910.25","1,442.37","1,068.19",,755.46,490.54,403.41,260.97,126.44,
Total Income,"10,516.32","10,272.38","10,424.63","7,743.08","5,575.75",,"4,468.62","3,234.85","2,356.49","1,612.59","1,005.76",
EXPENDITURE,,,,,,,,,,,,
Interest Expended,"4,149.05","4,426.98","4,884.74","3,761.23","2,741.28",,"2,491.82","1,925.10","1,396.72","1,009.99",621.77,
Payments to and Provisions for Employees,"1,001.54",845.35,768.43,636.18,550.68,,446.14,369.92,300.87,184.93,124.07,
Depreciation,163.99,158.28,138.30,121.91,86.96,,61.50,48.36,33.21,20.94,13.24,
Operating Expenses (excludes Employee Cost & Depreciation),"2,456.43","1,750.96","1,881.52","1,283.93",865.78,,548.74,349.06,265.57,218.03,87.07,
Total Operating Expenses,"3,621.96","2,754.59","2,788.25","2,042.02","1,503.41",,"1,056.39",767.34,599.65,423.90,224.37,
Provision Towards Income Tax,151.31,308.18,320.72,500.60,378.18,,238.16,157.54,102.53,25.35,41.21,
Provision Towards Deferred Tax,-191.66,-126.88,-73.61,-68.40,-46.72,,-2.72,-22.02,-9.76,14.50,2.94,
Other Provisions and Contingencies,"2,860.40","2,401.74","1,998.85",640.68,0.00,,0.00,0.00,0.00,0.00,0.00,
Total Provisions and Contingencies,"2,820.05","2,583.04","2,245.96","1,072.88",695.98,,474.36,249.93,152.95,86.03,66.76,
Total Expenditure,"10,591.05","9,764.60","9,918.95","6,876.12","4,940.67",,"4,022.58","2,942.37","2,149.32","1,519.92",912.91,
Net Profit / Loss for The Year,-74.74,507.78,505.67,866.95,635.09,,446.05,292.49,207.18,92.67,92.85,
Net Profit / Loss After EI & Prior Year Items,-74.74,507.78,505.67,866.95,635.09,,446.05,292.49,207.18,92.67,92.85,
