Profit & Loss account of RBL Bank (in Rs. Cr.),Mar 22,Mar 21,Mar 20,Mar 19,Mar 18,
,12 mths,12 mths,12 mths,12 mths,12 mths,
INCOME,,,,,,
Interest / Discount on Advances / Bills,"6,316.88","6,523.70","6,906.80","5,049.83","3,430.90",
Income from Investments,"1,347.56","1,363.18","1,372.69","1,093.44",998.17,
Interest on Balance with RBI and Other Inter-Bank funds,362.11,291.93,191.42,111.24,70.15,
Others,149.24,35.73,43.47,46.20,8.35,
Total Interest Earned,"8,175.79","8,214.54","8,514.38","6,300.71","4,507.57",
Other Income,"2,340.53","2,057.84","1,910.25","1,442.37","1,068.19",
Total Income,"10,516.32","10,272.38","10,424.63","7,743.08","5,575.75",
EXPENDITURE,,,,,,
Interest Expended,"4,149.05","4,426.98","4,884.74","3,761.23","2,741.28",
Payments to and Provisions for Employees,"1,001.54",845.35,768.43,636.18,550.68,
Depreciation,163.99,158.28,138.30,121.91,86.96,
Operating Expenses (excludes Employee Cost & Depreciation),"2,456.43","1,750.96","1,881.52","1,283.93",865.78,
Total Operating Expenses,"3,621.96","2,754.59","2,788.25","2,042.02","1,503.41",
Provision Towards Income Tax,151.31,308.18,320.72,500.60,378.18,
Provision Towards Deferred Tax,-191.66,-126.88,-73.61,-68.40,-46.72,
Other Provisions and Contingencies,"2,860.40","2,401.74","1,998.85",640.68,0.00,
Total Provisions and Contingencies,"2,820.05","2,583.04","2,245.96","1,072.88",695.98,
Total Expenditure,"10,591.05","9,764.60","9,918.95","6,876.12","4,940.67",
Net Profit / Loss for The Year,-74.74,507.78,505.67,866.95,635.09,
Net Profit / Loss After EI & Prior Year Items,-74.74,507.78,505.67,866.95,635.09,
Profit / Loss Brought Forward,46.32,54.53,170.57,114.98,88.05,
Total Profit / Loss available for Appropriations,-28.42,562.32,676.24,981.93,723.14,
APPROPRIATIONS,,,,,,
Transfer To / From Statutory Reserve,0.00,127.00,127.00,217.00,158.80,
Transfer To / From Capital Reserve,43.00,58.00,29.00,9.00,9.39,
Transfer To / From Revenue And Other Reserves,0.00,292.00,175.00,400.00,360.00,
Dividend and Dividend Tax for The Previous Year,0.00,0.00,0.00,0.00,0.00,
Equity Share Dividend,0.00,0.00,191.79,88.76,68.27,
Tax On Dividend,0.00,0.00,39.42,18.24,13.90,
Balance Carried Over To Balance Sheet,-35.42,46.32,54.53,170.57,114.98,
Total Appropriations,-28.42,562.32,676.24,981.93,723.14,
OTHER INFORMATION,,,,,,
EARNINGS PER SHARE,,,,,,
Basic EPS (Rs.),-1.25,9.35,11.16,20.47,15.79,
Diluted EPS (Rs.),-1.25,9.28,11.10,20.04,15.18,
DIVIDEND PERCENTAGE,,,,,,
Equity Dividend Rate (%),0.00,0.00,15.00,27.00,21.00,
Yearly Results of RBL Bank (in Rs. Cr.),Mar '22,Mar '21,Mar '20,Mar '19,Mar '18,
Interest Earned,,,,,,
(a) Int. /Disc. on Adv/Bills,"6,316.88","6,523.70","6,906.80","5,049.83","3,430.90",
(b) Income on Investment,"1,347.56","1,363.18","1,372.69","1,093.44",998.17,
(c) Int. on balances With RBI,362.11,291.93,191.42,111.24,70.15,
(d) Others,149.24,35.73,43.47,46.20,8.35,
Other Income,"2,340.53","2,057.84","1,910.25","1,442.37","1,068.19",
EXPENDITURE,,,,,,
Interest Expended,"4,149.05","4,426.98","4,884.74","3,761.23","2,741.28",
Employees Cost,"1,001.54",845.35,768.43,636.18,550.68,
Other Expenses,"2,620.42","1,909.23","2,019.83","1,405.84",952.73,
Depreciation,--,--,--,--,--,
Operating Profit before Provisions and contingencies,"2,745.31","3,090.82","2,751.63","1,939.83","1,331.07",
