Profit & Loss account of Axis Bank (in Rs. Cr.),Mar 22,Mar 21,Mar 20,Mar 19,Mar 18,
,12 mths,12 mths,12 mths,12 mths,12 mths,
INCOME,,,,,,
Interest / Discount on Advances / Bills,"49,616.58","47,918.86","48,302.97","41,322.02","34,137.47",
Income from Investments,"14,618.91","12,558.21","11,246.03","11,349.07","9,983.30",
Interest on Balance with RBI and Other Inter-Bank funds,"1,528.15","1,037.88","1,095.26",693.35,387.83,
Others,"1,613.18","2,130.34","1,990.90","1,621.33","1,271.71",
Total Interest Earned,"67,376.83","63,645.29","62,635.16","54,985.77","45,780.31",
Other Income,"15,220.55","14,838.20","15,536.56","13,130.34","10,967.09",
Total Income,"82,597.37","78,483.49","78,171.72","68,116.11","56,747.40",
EXPENDITURE,,,,,,
Interest Expended,"34,244.61","34,406.17","37,428.95","33,277.60","27,162.58",
Payments to and Provisions for Employees,"7,612.55","6,164.01","5,321.00","4,747.32","4,312.96",
Depreciation,"1,008.37",948.15,772.95,709.72,568.10,
Operating Expenses (excludes Employee Cost & Depreciation),"14,989.83","11,262.98","11,210.67","10,376.36","9,109.29",
Total Operating Expenses,"23,610.75","18,375.15","17,304.62","15,833.41","13,990.34",
Provision Towards Income Tax,"4,199.15","2,489.14","2,891.25","3,009.84","1,671.19",
Provision Towards Deferred Tax,157.93,-271.79,385.76,-712.36,"-1,825.30",
Other Provisions and Contingencies,"7,359.45","16,896.33","18,533.91","12,031.02","15,472.91",
Total Provisions and Contingencies,"11,716.53","19,113.68","21,810.92","14,328.50","15,318.80",
Total Expenditure,"69,571.90","71,894.99","76,544.50","63,439.50","56,471.72",
Net Profit / Loss for The Year,"13,025.48","6,588.50","1,627.22","4,676.61",275.68,
Net Profit / Loss After EI & Prior Year Items,"13,025.48","6,588.50","1,627.22","4,676.61",275.68,
Profit / Loss Brought Forward,"29,985.28","26,190.45","24,323.00","23,043.05","24,448.33",
Total Profit / Loss available for Appropriations,"43,010.76","32,778.96","25,950.21","27,719.66","24,724.01",
APPROPRIATIONS,,,,,,
Transfer To / From Statutory Reserve,"3,256.37","1,647.13",406.80,"1,169.15",68.92,
Transfer To / From Capital Reserve,441.04,848.23,340.52,125.09,101.66,
Transfer To / From Revenue And Other Reserves,0.00,0.00,0.00,0.00,0.00,
Dividend and Dividend Tax for The Previous Year,0.00,0.00,0.00,0.00,0.00,
Equity Share Dividend,0.00,0.00,0.00,0.00,"1,405.28",
Tax On Dividend,0.00,0.00,0.00,0.00,0.00,
Balance Carried Over To Balance Sheet,"38,100.66","29,957.60","24,585.17","25,928.28","23,043.05",
Total Appropriations,"43,010.76","32,778.96","25,950.21","27,719.66","24,724.01",
OTHER INFORMATION,,,,,,
EARNINGS PER SHARE,,,,,,
Basic EPS (Rs.),42.48,22.15,5.99,18.20,1.13,
Diluted EPS (Rs.),42.35,22.09,5.97,18.09,1.12,
DIVIDEND PERCENTAGE,,,,,,
Equity Dividend Rate (%),50.00,0.00,0.00,50.00,0.00,
Yearly Results of Axis Bank (in Rs. Cr.),Mar '22,Mar '21,Mar '20,Mar '19,Mar '18,
Interest Earned,,,,,,
(a) Int. /Disc. on Adv/Bills,"49,616.58","47,918.86","48,302.97","41,322.02","34,137.47",
(b) Income on Investment,"14,618.92","12,558.21","11,246.03","11,349.07","9,983.30",
(c) Int. on balances With RBI,"1,528.15","1,037.88","1,095.26",693.35,387.83,
(d) Others,"1,613.18","2,130.34","1,990.90","1,621.33","1,271.71",
Other Income,"15,220.54","14,838.20","15,536.56","13,130.34","10,967.09",
EXPENDITURE,,,,,,
Interest Expended,"34,244.61","34,406.17","37,428.96","33,277.60","27,162.58",
