Profit & Loss account of Federal Bank (in Rs. Cr.),Mar 22,Mar 21,Mar 20,Mar 19,Mar 18,
,12 mths,12 mths,12 mths,12 mths,12 mths,
INCOME,,,,,,
Interest / Discount on Advances / Bills,"10,829.75","10,795.12","10,670.87","9,089.62","7,538.78",
Income from Investments,"2,338.67","2,348.94","2,184.07","2,037.45","1,917.44",
Interest on Balance with RBI and Other Inter-Bank funds,220.27,368.16,139.96,73.47,95.82,
Others,272.07,245.68,215.85,218.49,200.83,
Total Interest Earned,"13,660.75","13,757.90","13,210.75","11,419.02","9,752.86",
Other Income,"2,089.09","1,944.91","1,931.41","1,351.02","1,159.12",
Total Income,"15,749.85","15,702.82","15,142.16","12,770.05","10,911.98",
EXPENDITURE,,,,,,
Interest Expended,"7,698.80","8,224.20","8,561.85","7,242.68","6,170.05",
Payments to and Provisions for Employees,"2,320.55","2,034.18","1,772.36","1,377.76","1,242.47",
Depreciation,122.96,104.50,119.46,120.38,123.17,
Operating Expenses (excludes Employee Cost & Depreciation),"1,849.68","1,553.03","1,483.80","1,266.13","1,085.26",
Total Operating Expenses,"4,293.19","3,691.72","3,375.61","2,764.27","2,450.90",
Provision Towards Income Tax,797.74,555.76,489.75,663.36,461.03,
Provision Towards Deferred Tax,-151.48,-8.79,0.00,0.00,3.98,
Other Provisions and Contingencies,"1,221.77","1,649.63","1,172.17",855.85,0.00,
Total Provisions and Contingencies,"1,868.03","2,196.60","1,661.92","1,519.21","1,412.18",
Total Expenditure,"13,860.02","14,112.52","13,599.38","11,526.16","10,033.14",
Net Profit / Loss for The Year,"1,889.82","1,590.30","1,542.78","1,243.89",878.85,
Net Profit / Loss After EI & Prior Year Items,"1,889.82","1,590.30","1,542.78","1,243.89",878.85,
Profit / Loss Brought Forward,"3,305.38","2,616.67","2,174.28","1,742.49","1,451.27",
Total Profit / Loss available for Appropriations,"5,195.20","4,206.96","3,717.07","2,986.37","2,330.11",
APPROPRIATIONS,,,,,,
Transfer To / From Statutory Reserve,472.46,397.57,385.70,310.97,219.71,
Transfer To / From Capital Reserve,87.40,153.45,135.83,34.48,26.83,
Transfer To / From Revenue And Other Reserves,266.72,229.57,147.46,143.93,97.07,
Dividend and Dividend Tax for The Previous Year,0.00,0.00,335.41,0.00,210.58,
Equity Share Dividend,139.74,0.00,0.00,198.01,0.00,
Tax On Dividend,0.00,0.00,0.00,40.70,0.00,
Balance Carried Over To Balance Sheet,"4,105.55","3,305.38","2,616.67","2,174.28","1,742.49",
Total Appropriations,"5,195.20","4,206.96","3,717.07","2,986.37","2,330.11",
OTHER INFORMATION,,,,,,
EARNINGS PER SHARE,,,,,,
Basic EPS (Rs.),9.13,7.97,7.76,6.28,4.62,
Diluted EPS (Rs.),9.06,7.94,7.70,6.24,4.56,
DIVIDEND PERCENTAGE,,,,,,
Equity Dividend Rate (%),90.00,35.00,0.00,70.00,50.00,
Yearly Results of Federal Bank (in Rs. Cr.),Mar '22,Mar '21,Mar '20,Mar '19,Mar '18,
Interest Earned,,,,,,
(a) Int. /Disc. on Adv/Bills,"10,829.75","10,795.12","10,670.87","9,089.62","7,538.78",
(b) Income on Investment,"2,338.67","2,348.94","2,184.07","2,037.45","1,917.44",
(c) Int. on balances With RBI,220.27,368.17,139.96,73.47,95.81,
(d) Others,272.07,245.68,215.85,218.49,200.83,
Other Income,"2,089.09","1,944.91","1,931.41","1,351.02","1,159.12",
EXPENDITURE,,,,,,
Interest Expended,"7,698.80","8,224.20","8,561.85","7,242.68","6,170.06",
Employees Cost,"2,320.55","2,034.18","1,772.36","1,377.76","1,242.47",
Other Expenses,"1,972.65","1,657.54","1,603.25","1,386.51","1,208.42",
