Profit & Loss account of Kotak Mahindra Bank (in Rs. Cr.),Mar 22,Mar 21,Mar 20,Mar 19,Mar 18,
,12 mths,12 mths,12 mths,12 mths,12 mths,
INCOME,,,,,,
Interest / Discount on Advances / Bills,"19,378.69","18,589.08","20,999.24","18,371.25","14,727.95",
Income from Investments,"6,689.26","6,833.41","5,257.25","4,872.77","3,933.00",
Interest on Balance with RBI and Other Inter-Bank funds,723.42,"1,174.74",381.24,381.42,755.29,
Others,247.45,243.05,291.89,317.76,332.25,
Total Interest Earned,"27,038.82","26,840.27","26,929.61","23,943.21","19,748.50",
Other Income,"6,354.35","5,459.19","5,372.11","4,604.03","4,052.21",
Total Income,"33,393.17","32,299.46","32,301.72","28,547.23","23,800.70",
EXPENDITURE,,,,,,
Interest Expended,"10,220.91","11,500.62","13,429.95","12,684.25","10,216.81",
Payments to and Provisions for Employees,"4,613.35","3,765.40","3,911.12","3,183.61","2,950.23",
Depreciation,380.99,366.77,371.95,366.92,302.69,
Operating Expenses (excludes Employee Cost & Depreciation),"6,127.04","4,451.97","4,567.87","3,964.27","3,172.80",
Total Operating Expenses,"11,121.39","8,584.14","8,850.94","7,514.80","6,425.72",
Provision Towards Income Tax,"2,893.79","2,536.93","1,996.67","2,504.34","2,080.60",
Provision Towards Deferred Tax,-105.17,-198.78,-139.18,16.12,53.32,
Other Provisions and Contingencies,689.56,"2,911.71","2,216.17",962.39,939.95,
Total Provisions and Contingencies,"3,478.18","5,249.86","4,073.66","3,482.85","3,073.87",
Total Expenditure,"24,820.48","25,334.62","26,354.54","23,681.90","19,716.40",
Net Profit / Loss for The Year,"8,572.69","6,964.84","5,947.18","4,865.33","4,084.30",
Net Profit / Loss After EI & Prior Year Items,"8,572.69","6,964.84","5,947.18","4,865.33","4,084.30",
Profit / Loss Brought Forward,"24,749.78","20,511.81","16,919.29","13,604.60","10,756.29",
Total Profit / Loss available for Appropriations,"33,322.47","27,476.65","22,866.47","18,469.93","14,840.59",
APPROPRIATIONS,,,,,,
Transfer To / From Statutory Reserve,"2,143.18","1,741.21","1,486.80","1,216.34","1,021.08",
Transfer To / From Capital Reserve,9.47,14.50,114.84,6.99,24.00,
Transfer To / From Revenue And Other Reserves,400.00,820.66,481.74,1.40,0.00,
Dividend and Dividend Tax for The Previous Year,0.00,0.00,0.00,0.00,0.00,
Equity Share Dividend,0.00,0.00,0.00,160.28,114.21,
Tax On Dividend,0.00,0.00,29.09,23.68,21.70,
Balance Carried Over To Balance Sheet,"30,455.85","24,749.78","20,511.81","16,919.29","13,604.60",
Total Appropriations,"33,322.47","27,476.65","22,866.47","18,469.93","14,840.59",
OTHER INFORMATION,,,,,,
EARNINGS PER SHARE,,,,,,
Basic EPS (Rs.),43.02,35.17,30.88,25.52,21.54,
Diluted EPS (Rs.),43.01,35.14,30.84,25.48,21.51,
DIVIDEND PERCENTAGE,,,,,,
Equity Dividend Rate (%),22.00,18.00,0.00,16.00,14.00,
Yearly Results of Kotak Mahindra Bank (in Rs. Cr.),Mar '22,Mar '21,Mar '20,Mar '19,Mar '18,
Interest Earned,,,,,,
(a) Int. /Disc. on Adv/Bills,"19,378.69","18,589.08","20,999.24","18,371.25","14,727.95",
(b) Income on Investment,"6,689.26","6,833.41","5,257.25","4,872.77","3,933.00",
(c) Int. on balances With RBI,723.42,"1,174.74",381.24,381.43,755.29,
(d) Others,247.45,243.05,291.88,317.76,332.25,
Other Income,"6,354.35","5,459.19","5,372.11","4,604.03","4,052.21",
EXPENDITURE,,,,,,
Interest Expended,"10,220.91","11,500.62","13,429.95","12,684.25","10,216.81",
Employees Cost,"4,582.35","3,729.13","3,877.63","3,159.39","2,929.77",
