Profit & Loss account of State Bank of India (in Rs. Cr.),Mar 22,Mar 21,Mar 20,Mar 19,Mar 18,
,12 mths,12 mths,12 mths,12 mths,12 mths,
INCOME,,,,,,
Interest / Discount on Advances / Bills,"171,823.73","171,429.14","179,748.84","161,640.23","141,363.17",
Income from Investments,"84,877.20","79,808.09","68,204.72","74,406.16","70,337.62",
Interest on Balance with RBI and Other Inter-Bank funds,"4,377.91","4,317.53","2,920.41","1,179.07","2,250.00",
Others,"14,378.44","9,595.87","6,449.63","5,643.19","6,548.53",
Total Interest Earned,"275,457.29","265,150.63","257,323.59","242,868.65","220,499.32",
Other Income,"40,563.91","43,496.37","45,221.48","36,774.89","44,600.69",
Total Income,"316,021.20","308,647.01","302,545.07","279,643.54","265,100.00",
EXPENDITURE,,,,,,
Interest Expended,"154,749.70","154,440.63","159,238.77","154,519.78","145,645.60",
Payments to and Provisions for Employees,"57,561.99","50,936.00","45,714.97","41,054.71","33,178.68",
Depreciation,"3,248.59","3,317.55","3,303.81","3,212.31","2,919.47",
Operating Expenses (excludes Employee Cost & Depreciation),"32,586.94","28,398.67","26,154.91","25,420.72","23,845.30",
Total Operating Expenses,"93,397.52","82,652.22","75,173.69","69,687.74","59,943.45",
Provision Towards Income Tax,"11,427.30","10,760.88","2,803.14",491.13,673.54,
Provision Towards Deferred Tax,318.57,"-3,630.23","7,510.99",954.12,"-9,654.33",
Other Provisions and Contingencies,"24,452.13","44,013.03","43,330.37","53,828.55","75,039.20",
Total Provisions and Contingencies,"36,198.00","51,143.68","53,644.50","54,573.80","66,058.41",
Total Expenditure,"284,345.22","288,236.54","288,056.96","278,781.31","271,647.46",
Net Profit / Loss for The Year,"31,675.98","20,410.47","14,488.11",862.23,"-6,547.45",
Net Profit / Loss After EI & Prior Year Items,"31,675.98","20,410.47","14,488.11",862.23,"-6,547.45",
Profit / Loss Brought Forward,"-3,600.84","-10,498.30","-15,226.06","-15,078.57",0.32,
Total Profit / Loss available for Appropriations,"28,075.14","9,912.17",-737.94,"-14,216.34","-12,954.83",
APPROPRIATIONS,,,,,,
Transfer To / From Statutory Reserve,"9,502.79","6,123.14","4,346.43",258.67,0.00,
Transfer To / From Capital Reserve,538.15,"1,465.12","3,985.84",379.21,"3,288.88",
Transfer To / From Revenue And Other Reserves,"5,816.31","2,354.90","1,428.08",371.84,"-1,165.14",
Dividend and Dividend Tax for The Previous Year,0.00,0.00,0.00,0.00,0.00,
Equity Share Dividend,"6,336.47","3,569.84",0.00,0.00,0.00,
Tax On Dividend,0.00,0.00,0.00,0.00,0.00,
Balance Carried Over To Balance Sheet,"5,881.40","-3,600.84","-10,498.30","-15,226.06","-15,078.57",
Total Appropriations,"28,075.14","9,912.17",-737.94,"-14,216.34","-12,954.83",
OTHER INFORMATION,,,,,,
EARNINGS PER SHARE,,,,,,
Basic EPS (Rs.),35.49,22.87,16.23,0.97,-7.67,
Diluted EPS (Rs.),35.49,22.87,16.23,0.97,-7.67,
DIVIDEND PERCENTAGE,,,,,,
Equity Dividend Rate (%),710.00,400.00,0.00,0.00,0.00,
Yearly Results of State Bank of India (in Rs. Cr.),Mar '22,Mar '21,Mar '20,Mar '19,Mar '18,
Interest Earned,,,,,,
(a) Int. /Disc. on Adv/Bills,"171,823.73","171,429.14","179,748.84","161,640.23","141,363.17",
(b) Income on Investment,"84,877.20","79,808.09","68,204.72","74,406.16","70,337.61",
(c) Int. on balances With RBI,"4,377.91","4,317.53","2,920.40","1,179.07","2,250.00",
(d) Others,"14,378.45","9,595.87","6,449.63","5,643.19","6,548.53",
Other Income,"40,563.91","41,956.64","39,005.84","36,774.89","39,164.52",
EXPENDITURE,,,,,,
