Profit & Loss account of Bank Of India (in Rs. Cr.),Mar 22,Mar 21,Mar 20,Mar 19,Mar 18,
,12 mths,12 mths,12 mths,12 mths,12 mths,
INCOME,,,,,,
Interest / Discount on Advances / Bills,"25,841.51","27,406.74","28,804.74","27,250.35","25,295.30",
Income from Investments,"11,116.26","11,547.78","10,704.15","9,972.89","9,153.55",
Interest on Balance with RBI and Other Inter-Bank funds,623.39,"1,142.09","2,431.53","2,837.66","2,731.70",
Others,494.67,502.82,412.84,706.92,890.86,
Total Interest Earned,"38,075.83","40,599.44","42,353.27","40,767.81","38,071.41",
Other Income,"7,878.73","7,441.49","6,713.07","5,132.01","5,733.76",
Total Income,"45,954.56","48,040.93","49,066.34","45,899.82","43,805.17",
EXPENDITURE,,,,,,
Interest Expended,"24,013.73","26,329.60","27,096.29","27,110.14","27,565.07",
Payments to and Provisions for Employees,"7,055.53","6,472.99","6,141.45","6,021.04","4,903.27",
Depreciation,363.51,372.20,384.78,366.67,519.98,
Operating Expenses (excludes Employee Cost & Depreciation),"4,533.33","3,993.91","3,925.17","4,309.75","3,677.92",
Total Operating Expenses,"11,952.37","10,839.11","10,451.40","10,697.47","9,101.17",
Provision Towards Income Tax,"2,162.05","1,076.41","1,645.84",446.19,"1,170.02",
Provision Towards Deferred Tax,0.00,0.00,0.00,"2,720.32","3,759.81",
Other Provisions and Contingencies,"4,421.71","7,635.51","12,829.70","10,472.60",0.00,
Total Provisions and Contingencies,"6,583.76","8,711.92","14,475.54","13,639.11","13,182.63",
Total Expenditure,"42,549.86","45,880.63","52,023.23","51,446.72","49,848.87",
Net Profit / Loss for The Year,"3,404.70","2,160.30","-2,956.89","-5,546.90","-6,043.71",
Net Profit / Loss After EI & Prior Year Items,"3,404.70","2,160.30","-2,956.89","-5,546.90","-6,043.71",
Profit / Loss Brought Forward,0.00,"-23,782.39","-20,582.74","-14,962.31","-8,556.84",
Total Profit / Loss available for Appropriations,"3,404.70","-21,622.09","-23,539.63","-20,509.21","-14,600.55",
APPROPRIATIONS,,,,,,
Transfer To / From Statutory Reserve,852.00,541.00,0.00,0.00,0.00,
Transfer To / From Capital Reserve,300.25,495.50,242.76,73.53,361.76,
Transfer To / From Revenue And Other Reserves,0.00,"-23,782.39",0.00,0.00,0.00,
Dividend and Dividend Tax for The Previous Year,0.00,0.00,0.00,0.00,0.00,
Equity Share Dividend,0.00,0.00,0.00,0.00,0.00,
Tax On Dividend,0.00,0.00,0.00,0.00,0.00,
Balance Carried Over To Balance Sheet,"1,998.65",0.00,"-23,782.39","-20,582.74","-14,962.31",
Total Appropriations,"3,404.70","-21,622.09","-23,539.63","-20,509.21","-14,600.55",
OTHER INFORMATION,,,,,,
EARNINGS PER SHARE,,,,,,
Basic EPS (Rs.),8.84,6.59,-9.10,-29.79,-52.55,
Diluted EPS (Rs.),8.84,6.59,-9.10,-29.79,-52.55,
DIVIDEND PERCENTAGE,,,,,,
Equity Dividend Rate (%),20.00,0.00,0.00,0.00,0.00,
Yearly Results of Bank Of India (in Rs. Cr.),Mar '22,Mar '21,Mar '20,Mar '19,Mar '18,
Interest Earned,,,,,,
(a) Int. /Disc. on Adv/Bills,"25,841.51","27,406.74","28,804.74","27,250.35","25,295.30",
(b) Income on Investment,"11,116.26","11,547.79","10,704.15","9,972.89","9,153.55",
(c) Int. on balances With RBI,623.39,"1,142.09","2,431.53","2,837.66","2,731.70",
(d) Others,494.67,502.82,412.84,706.91,890.86,
Other Income,"7,878.73","7,441.49","6,713.07","5,132.01","5,733.76",
EXPENDITURE,,,,,,
Interest Expended,"24,013.73","26,329.60","27,096.29","27,110.14","27,565.07",
