Profit & Loss account of Yes Bank (in Rs. Cr.),Mar 22,Mar 21,Mar 20,Mar 19,Mar 18,
,12 mths,12 mths,12 mths,12 mths,12 mths,
INCOME,,,,,,
Interest / Discount on Advances / Bills,"15,094.91","16,641.97","21,261.19","22,922.64","15,478.24",
Income from Investments,"2,878.09","2,680.07","4,260.92","6,048.42","4,102.53",
Interest on Balance with RBI and Other Inter-Bank funds,702.07,332.03,210.37,397.57,516.07,
Others,348.44,387.76,334.13,256.11,170.58,
Total Interest Earned,"19,023.51","20,041.84","26,066.60","29,624.75","20,267.42",
Other Income,"3,262.47","3,340.72","11,856.49","4,590.15","5,223.83",
Total Income,"22,285.98","23,382.56","37,923.10","34,214.90","25,491.26",
EXPENDITURE,,,,,,
Interest Expended,"12,525.66","12,613.23","19,261.37","19,815.72","12,530.36",
Payments to and Provisions for Employees,"2,855.69","2,430.38","2,599.87","2,469.77","2,188.92",
Depreciation,398.36,353.23,335.63,301.54,230.97,
Operating Expenses (excludes Employee Cost & Depreciation),"3,590.34","3,008.40","3,793.71","3,492.97","2,792.89",
Total Operating Expenses,"6,844.39","5,792.02","6,729.21","6,264.28","5,212.78",
Provision Towards Income Tax,0.00,0.00,"1,340.19","2,298.22","2,238.52",
Provision Towards Deferred Tax,0.00,"-1,272.85","-5,748.08","-1,661.16",-268.78,
Other Provisions and Contingencies,"1,849.72","9,712.38","32,758.43","5,777.56","1,553.80",
Total Provisions and Contingencies,"1,849.72","8,439.53","28,350.54","6,414.63","3,523.55",
Total Expenditure,"21,219.77","26,844.78","54,341.13","32,494.62","21,266.69",
Net Profit / Loss for The Year,"1,066.21","-3,462.23","-16,418.03","1,720.28","4,224.56",
Net Profit / Loss After EI & Prior Year Items,"1,066.21","-3,462.23","-16,418.03","1,720.28","4,224.56",
Profit / Loss Brought Forward,"-10,871.96","-6,897.39","10,759.56","10,375.30","7,933.39",
Total Profit / Loss available for Appropriations,"-9,805.75","-10,359.61","-5,658.47","12,095.58","12,157.96",
APPROPRIATIONS,,,,,,
Transfer To / From Statutory Reserve,266.55,0.00,0.00,430.07,"1,056.14",
Transfer To / From Capital Reserve,10.83,496.98,665.55,101.01,65.96,
Transfer To / From Revenue And Other Reserves,475.22,0.00,0.00,53.91,0.00,
Dividend and Dividend Tax for The Previous Year,0.00,0.00,0.00,0.00,0.00,
Equity Share Dividend,0.00,0.00,463.39,622.40,548.81,
Tax On Dividend,0.00,0.00,95.25,127.97,111.74,
Balance Carried Over To Balance Sheet,"-10,696.57","-10,871.96","-6,897.39","10,759.56","10,375.30",
Total Appropriations,"-9,805.75","-10,359.61","-5,658.47","12,095.58","12,157.96",
OTHER INFORMATION,,,,,,
EARNINGS PER SHARE,,,,,,
Basic EPS (Rs.),0.43,-1.63,-56.07,7.45,18.43,
Diluted EPS (Rs.),0.43,-1.63,-56.06,7.38,18.06,
DIVIDEND PERCENTAGE,,,,,,
Equity Dividend Rate (%),0.00,0.00,0.00,100.00,135.00,
Yearly Results of Yes Bank (in Rs. Cr.),Mar '22,Mar '21,Mar '20,Mar '19,Mar '18,
Interest Earned,,,,,,
(a) Int. /Disc. on Adv/Bills,"15,094.91","16,641.97","21,261.19","22,922.64","15,478.24",
(b) Income on Investment,"2,878.09","2,680.07","4,260.92","6,048.42","4,102.53",
(c) Int. on balances With RBI,702.07,332.03,210.37,397.57,516.07,
(d) Others,348.44,387.77,334.13,256.12,170.58,
Other Income,"3,262.47","3,340.71","3,441.49","4,590.15","5,223.83",
EXPENDITURE,,,,,,
Interest Expended,"12,525.66","12,613.24","19,261.37","19,815.72","12,530.36",
Employees Cost,"2,855.69","2,430.38","2,599.87","2,469.77","2,188.92",
