Profit & Loss account of Canara Bank (in Rs. Cr.),Mar 22,Mar 21,Mar 20,Mar 19,Mar 18,
,12 mths,12 mths,12 mths,12 mths,12 mths,
INCOME,,,,,,
Interest / Discount on Advances / Bills,"49,862.11","50,405.00","36,075.88","34,319.28","29,096.44",
Income from Investments,"16,972.27","16,859.20","11,335.88","10,937.51","10,412.10",
Interest on Balance with RBI and Other Inter-Bank funds,"2,155.12","1,851.53","1,400.27",828.01,646.99,
Others,420.75,124.06,122.97,725.54,"1,096.56",
Total Interest Earned,"69,410.24","69,239.78","48,934.99","46,810.34","41,252.09",
Other Income,"16,496.90","15,285.29","7,813.15","6,574.96","6,942.85",
Total Income,"85,907.14","84,525.08","56,748.14","53,385.30","48,194.94",
EXPENDITURE,,,,,,
Interest Expended,"43,026.26","45,177.62","35,811.08","32,332.22","29,088.76",
Payments to and Provisions for Employees,"12,703.64","12,689.96","7,134.18","5,675.11","5,444.11",
Depreciation,815.58,820.17,432.16,416.84,445.05,
Operating Expenses (excludes Employee Cost & Depreciation),"6,272.68","5,828.06","4,010.89","4,370.26","3,668.78",
Total Operating Expenses,"19,791.91","19,338.18","11,577.23","10,462.21","9,557.94",
Provision Towards Income Tax,"3,283.17","1,149.64",480.15,"-2,674.42","2,338.62",
Provision Towards Deferred Tax,0.00,0.00,0.00,0.00,0.00,
Other Provisions and Contingencies,"14,127.39","16,302.05","11,115.39","12,918.28",0.00,
Total Provisions and Contingencies,"17,410.56","17,451.69","11,595.54","10,243.86","13,770.48",
Total Expenditure,"80,228.73","81,967.50","58,983.86","53,038.28","52,417.18",
Net Profit / Loss for The Year,"5,678.41","2,557.58","-2,235.72",347.02,"-4,222.24",
Net Profit / Loss After EI & Prior Year Items,"5,678.41","2,557.58","-2,235.72",347.02,"-4,222.24",
Profit / Loss Brought Forward,0.00,0.00,0.00,0.00,"-2,748.90",
Total Profit / Loss available for Appropriations,"5,678.41","2,557.58","-2,235.72",347.02,"-6,971.14",
APPROPRIATIONS,,,,,,
Transfer To / From Statutory Reserve,"1,419.60",639.39,0.00,86.76,0.00,
Transfer To / From Capital Reserve,540.96,"1,162.70",0.00,233.00,0.00,
Transfer To / From Revenue And Other Reserves,0.00,0.00,0.00,0.00,0.00,
Dividend and Dividend Tax for The Previous Year,0.00,0.00,0.00,0.00,63.92,
Equity Share Dividend,"1,179.18",0.00,0.00,0.00,0.00,
Tax On Dividend,0.00,0.00,0.00,0.00,0.00,
Balance Carried Over To Balance Sheet,"2,419.88",0.00,"-2,235.72",0.00,"-7,035.06",
Total Appropriations,"5,678.41","2,557.58","-2,235.72",347.02,"-6,971.14",
OTHER INFORMATION,,,,,,
EARNINGS PER SHARE,,,,,,
Basic EPS (Rs.),32.49,16.91,-26.50,4.71,-70.47,
Diluted EPS (Rs.),32.49,16.91,-26.50,4.71,-70.47,
DIVIDEND PERCENTAGE,,,,,,
Equity Dividend Rate (%),65.00,0.00,0.00,0.00,0.00,
Yearly Results of Canara Bank (in Rs. Cr.),Mar '22,Mar '21,Mar '20,Mar '19,Mar '18,
Interest Earned,,,,,,
(a) Int. /Disc. on Adv/Bills,"49,862.11","50,405.00","36,075.88","34,319.28","29,096.44",
(b) Income on Investment,"16,959.55","16,859.20","11,335.88","10,937.51","10,412.10",
(c) Int. on balances With RBI,"2,155.12","1,851.53","1,400.27",828.01,646.99,
(d) Others,420.75,124.06,122.96,725.54,"1,096.56",
Other Income,"16,779.40","15,285.29","7,813.15","6,574.96","6,942.85",
EXPENDITURE,,,,,,
Interest Expended,"43,026.26","45,177.62","35,811.08","32,332.22","29,088.76",
Employees Cost,"12,680.57","12,689.96","7,134.18","5,675.11","5,444.12",
